grant_id,donor,grant_name,reporting_month,period_end_date,report_due_date,report_status,covered_districts,sampled_school_records,schools_completed_pbl,pbl_completion_rate,schools_with_evidence,evidence_submission_rate,total_enrollment,total_attendance,attendance_rate,risk_status,milestone_summary,draft_report_text
GRANT_AA_2025,Donor AA,Learning Support Grant AA,2025-07,2025-07-31,2025-08-12,Submitted with risks,District T; District G; District AK; District S,661,515,0.7791,341,0.5159,115517,103997,0.4501,At Risk,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: At Risk (M&E Lead),"In 2025-07, Learning Support Grant AA reached 77.9% PBL completion, 51.6% evidence submission, and 45.0% attendance. Status: At Risk. Needs attention on evidence, attendance. Use district and block dashboards to identify priority follow-up areas."
GRANT_AA_2025,Donor AA,Learning Support Grant AA,2025-08,2025-08-31,2025-09-12,Needs revision,District T; District G; District AK; District S,661,557,0.8427,422,0.6384,115517,121497,0.5259,At Risk,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: Completed (M&E Lead),"In 2025-08, Learning Support Grant AA reached 84.3% PBL completion, 63.8% evidence submission, and 52.6% attendance. Status: At Risk. Needs attention on evidence, attendance. Use district and block dashboards to identify priority follow-up areas."
GRANT_AA_2025,Donor AA,Learning Support Grant AA,2025-09,2025-09-30,2025-10-12,Submitted with action plan,District T; District G; District AK; District S,661,618,0.9349,521,0.7882,115517,137517,0.5952,At Risk,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: Completed (M&E Lead),"In 2025-09, Learning Support Grant AA reached 93.5% PBL completion, 78.8% evidence submission, and 59.5% attendance. Status: At Risk. Needs attention on attendance. Use district and block dashboards to identify priority follow-up areas."
GRANT_BB_2025,Donor BB,Learning Support Grant BB,2025-07,2025-07-31,2025-08-15,Submitted with risks,District K; District AB; District O; District L,479,354,0.7390,243,0.5073,67719,63488,0.4688,At Risk,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: At Risk (M&E Lead),"In 2025-07, Learning Support Grant BB reached 73.9% PBL completion, 50.7% evidence submission, and 46.9% attendance. Status: At Risk. Needs attention on completion, evidence, attendance. Use district and block dashboards to identify priority follow-up areas."
GRANT_BB_2025,Donor BB,Learning Support Grant BB,2025-08,2025-08-31,2025-09-15,Needs revision,District K; District AB; District O; District L,479,405,0.8455,307,0.6409,67719,78194,0.5773,At Risk,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: Completed (M&E Lead),"In 2025-08, Learning Support Grant BB reached 84.5% PBL completion, 64.1% evidence submission, and 57.7% attendance. Status: At Risk. Needs attention on evidence, attendance. Use district and block dashboards to identify priority follow-up areas."
GRANT_BB_2025,Donor BB,Learning Support Grant BB,2025-09,2025-09-30,2025-10-15,Submitted with action plan,District K; District AB; District O; District L,479,439,0.9165,361,0.7537,67719,89171,0.6584,Behind,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: Completed (M&E Lead),"In 2025-09, Learning Support Grant BB reached 91.6% PBL completion, 75.4% evidence submission, and 65.8% attendance. Status: Behind. Core indicators are on track. Use the report to highlight progress and sustain evidence quality."
GRANT_CC_2025,Donor CC,Learning Support Grant CC,2025-07,2025-07-31,2025-08-10,Submitted with risks,District J; District E; District I; District F,477,349,0.7317,236,0.4948,100478,89479,0.4453,At Risk,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: At Risk (M&E Lead),"In 2025-07, Learning Support Grant CC reached 73.2% PBL completion, 49.5% evidence submission, and 44.5% attendance. Status: At Risk. Needs attention on completion, evidence, attendance. Use district and block dashboards to identify priority follow-up areas."
GRANT_CC_2025,Donor CC,Learning Support Grant CC,2025-08,2025-08-31,2025-09-10,Needs revision,District J; District E; District I; District F,477,388,0.8134,290,0.6080,100478,105100,0.5230,At Risk,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: Completed (M&E Lead),"In 2025-08, Learning Support Grant CC reached 81.3% PBL completion, 60.8% evidence submission, and 52.3% attendance. Status: At Risk. Needs attention on evidence, attendance. Use district and block dashboards to identify priority follow-up areas."
GRANT_CC_2025,Donor CC,Learning Support Grant CC,2025-09,2025-09-30,2025-10-10,Submitted with action plan,District J; District E; District I; District F,477,450,0.9434,375,0.7862,100478,127725,0.6356,Behind,Monthly review completed: Completed (Program Manager) | Evidence pack prepared: Completed (M&E Lead),"In 2025-09, Learning Support Grant CC reached 94.3% PBL completion, 78.6% evidence submission, and 63.6% attendance. Status: Behind. Core indicators are on track. Use the report to highlight progress and sustain evidence quality."
